coco_id,file_name,license,file_path_coco_dataset
605,000000000605_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000000605.jpg
625,000000000625_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000000625.jpg
650,000000000650_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000000650.jpg
1308,000000001308_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000001308.jpg
1625,000000001625_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000001625.jpg
1877,000000001877_MEG_size.jpg,Attribution-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000001877.jpg
2270,000000002270_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000002270.jpg
3521,000000003521_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000003521.jpg
5684,000000005684_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000005684.jpg
6053,000000006053_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000006053.jpg
6178,000000006178_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000006178.jpg
6765,000000006765_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000006765.jpg
7048,000000007048_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000007048.jpg
7567,000000007567_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000007567.jpg
7932,000000007932_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000007932.jpg
8027,000000008027_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000008027.jpg
8053,000000008053_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000008053.jpg
8998,000000008998_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000008998.jpg
9199,000000009199_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000009199.jpg
9987,000000009987_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000009987.jpg
10046,000000010046_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000010046.jpg
10743,000000010743_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000010743.jpg
10903,000000010903_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000010903.jpg
11373,000000011373_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000011373.jpg
11856,000000011856_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000011856.jpg
14269,000000014269_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000014269.jpg
16898,000000016898_MEG_size.jpg,Attribution-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000016898.jpg
17935,000000017935_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000017935.jpg
17967,000000017967_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000017967.jpg
18078,000000018078_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000018078.jpg
18367,000000018367_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000018367.jpg
19863,000000019863_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000019863.jpg
20517,000000020517_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000020517.jpg
21718,000000021718_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000021718.jpg
21826,000000021826_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000021826.jpg
22627,000000022627_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000022627.jpg
22964,000000022964_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000022964.jpg
26029,000000026029_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000026029.jpg
26702,000000026702_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000026702.jpg
26981,000000026981_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000026981.jpg
27298,000000027298_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000027298.jpg
28367,000000028367_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000028367.jpg
29730,000000029730_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000029730.jpg
29732,000000029732_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000029732.jpg
30109,000000030109_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000030109.jpg
30148,000000030148_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000030148.jpg
32134,000000032134_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000032134.jpg
32275,000000032275_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000032275.jpg
32809,000000032809_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000032809.jpg
33727,000000033727_MEG_size.jpg,Attribution-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000033727.jpg
33764,000000033764_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000033764.jpg
34961,000000034961_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000034961.jpg
35927,000000035927_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000035927.jpg
36151,000000036151_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000036151.jpg
37358,000000037358_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000037358.jpg
37779,000000037779_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000037779.jpg
37823,000000037823_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000037823.jpg
39196,000000039196_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000039196.jpg
41606,000000041606_MEG_size.jpg,Attribution-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000041606.jpg
42578,000000042578_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000042578.jpg
43150,000000043150_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000043150.jpg
43176,000000043176_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000043176.jpg
43776,000000043776_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000043776.jpg
43815,000000043815_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000043815.jpg
43829,000000043829_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000043829.jpg
47172,000000047172_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000047172.jpg
51774,000000051774_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000051774.jpg
53778,000000053778_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000053778.jpg
53842,000000053842_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000053842.jpg
54001,000000054001_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000054001.jpg
55206,000000055206_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000055206.jpg
55294,000000055294_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000055294.jpg
55514,000000055514_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000055514.jpg
57796,000000057796_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000057796.jpg
58407,000000058407_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000058407.jpg
59321,000000059321_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000059321.jpg
61174,000000061174_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000061174.jpg
61266,000000061266_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000061266.jpg
65029,000000065029_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000065029.jpg
65400,000000065400_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000065400.jpg
67347,000000067347_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000067347.jpg
67961,000000067961_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000067961.jpg
68238,000000068238_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000068238.jpg
68623,000000068623_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000068623.jpg
69705,000000069705_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000069705.jpg
70421,000000070421_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000070421.jpg
71429,000000071429_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000071429.jpg
71927,000000071927_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000071927.jpg
72715,000000072715_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000072715.jpg
74390,000000074390_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000074390.jpg
74461,000000074461_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000074461.jpg
74714,000000074714_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000074714.jpg
74828,000000074828_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000074828.jpg
78000,000000078000_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000078000.jpg
78042,000000078042_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000078042.jpg
79111,000000079111_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000079111.jpg
81105,000000081105_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000081105.jpg
81365,000000081365_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000081365.jpg
81841,000000081841_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000081841.jpg
81961,000000081961_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000081961.jpg
82650,000000082650_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000082650.jpg
82770,000000082770_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000082770.jpg
83393,000000083393_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000083393.jpg
83632,000000083632_MEG_size.jpg,Attribution-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000083632.jpg
83738,000000083738_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000083738.jpg
86811,000000086811_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000086811.jpg
87126,000000087126_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000087126.jpg
87146,000000087146_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000087146.jpg
88835,000000088835_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000088835.jpg
89908,000000089908_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000089908.jpg
90994,000000090994_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000090994.jpg
91005,000000091005_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000091005.jpg
91784,000000091784_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000091784.jpg
92353,000000092353_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000092353.jpg
97201,000000097201_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000097201.jpg
99363,000000099363_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000099363.jpg
100599,000000100599_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000100599.jpg
101952,000000101952_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000101952.jpg
104081,000000104081_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000104081.jpg
112805,000000112805_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000112805.jpg
113593,000000113593_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000113593.jpg
114077,000000114077_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000114077.jpg
114274,000000114274_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000114274.jpg
115637,000000115637_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000115637.jpg
115649,000000115649_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000115649.jpg
116603,000000116603_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000116603.jpg
119550,000000119550_MEG_size.jpg,Attribution-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000119550.jpg
119669,000000119669_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000119669.jpg
122923,000000122923_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000122923.jpg
123891,000000123891_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000123891.jpg
124747,000000124747_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000124747.jpg
125042,000000125042_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000125042.jpg
130181,000000130181_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000130181.jpg
131967,000000131967_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000131967.jpg
133281,000000133281_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000133281.jpg
134562,000000134562_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000134562.jpg
136111,000000136111_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000136111.jpg
136142,000000136142_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000136142.jpg
137706,000000137706_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000137706.jpg
138153,000000138153_MEG_size.jpg,Attribution-NonCommercial License,/scratch/data/coco/coco-2017/train/data/000000138153.jpg
139561,000000139561_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000139561.jpg
139815,000000139815_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000139815.jpg
143420,000000143420_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000143420.jpg
143594,000000143594_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000143594.jpg
147331,000000147331_MEG_size.jpg,Attribution-NonCommercial-NoDerivs License,/scratch/data/coco/coco-2017/train/data/000000147331.jpg
147547,000000147547_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000147547.jpg
148263,000000148263_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000148263.jpg
149791,000000149791_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000149791.jpg
150559,000000150559_MEG_size.jpg,Attribution-NonCommercial-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000150559.jpg
151163,000000151163_MEG_size.jpg,Attribution License,/scratch/data/coco/coco-2017/train/data/000000151163.jpg
153394,000000153394_MEG_size.jpg,Attribution-ShareAlike License,/scratch/data/coco/coco-2017/train/data/000000153394.jpg
